"Code","SplCode","TreeCode"
"CALLNOOD","CALLNOOD","Yc"
"CALLNOOD","CALLNOOD","Yc"
"TSUGXJE","TSUGXJE","Hxm"
"FRANPUR","FRANPUR","Kc"
"ABIEAMAD","ABIEAMAD","Ba"
"ABIEBALD","ABIEBALD","Bb"
"ABIECOND","ABIECOND","Bc"
"ABIEGRAD","ABIEGRAD","Bg"
"ABIELASD","ABIELASD","Bl"
"ABIEPROD","ABIEPROD","Bp"
"AILAALTD","AILAALTD","Oj"
"CALODECD","CALODECD","Oa"
"CHAMLAWD","CHAMLAWD","Yp"
"JUNIMARD","JUNIMARD","Js"
"JUNISCOD","JUNISCOD","Jr"
"ACERCIRD","ACERCIRD","Mv"
"ACERMACD","ACERMACD","Mb"
"ALNURUBD","ALNURUBD","Dr"
"ARBUMEND","ARBUMEND","Ra"
"BETUALLD","BETUALLD","Ey"
"BETUNEOD","BETUNEOD","Ea"
"BETUOCCD","BETUOCCD","Ew"
"BETUPAPD","BETUPAPD","Ep"
"CARYOVAD","CARYOVAD","Oi"
"CORNNUTD","CORNNUTD","Gp"
"FRAXAMED","FRAXAMED","Oh"
"MALUFUSD","MALUFUSD","Up"
"POPUBALD","POPUBALD","Acb"
"POPUTRED","POPUTRED","At"
"POPUTRID","POPUTRID","Act"
"PRUNEMAD","PRUNEMAD","Vb"
"PRUNPEND","PRUNPEND","Vp"
"PRUNVIRD","PRUNVIRD","Vv"
"QUERALBD","QUERALBD","Qw"
"QUERGARD","QUERGARD","Qg"
"RHAMPURD","RHAMPURD","Kc"
"SALIAMYD","SALIAMYD","Wa"
"SALIBEBD","SALIBEBD","Wb"
"SALIDISD","SALIDISD","Wd"
"SALILASD","SALILASD","Wp"
"SALISCOD","SALISCOD","Ws"
"SALISITD","SALISITD","Wt"
"LARIGMED","LARIGMED","Ld"
"LARILARD","LARILARD","Lt"
"LARILYAD","LARILYAD","La"
"LARIOCCD","LARIOCCD","Lw"
"LARISIBD","LARISIBD","Ls"
"PICEABID","PICEABID","Sn"
"PICEAXD","PICEAXD","Sx"
"PICEENED","PICEENED","Sxw"
"PICEENGD","PICEENGD","Se"
"PICEGLAD","PICEGLAD","Sw"
"PICEMARD","PICEMARD","Sb"
"PICESITD","PICESITD","Ss"
"PICESIXD","PICESIXD","Sxs"
"PICEXLUD","PICEXLUD","Sxl"
"PINUALBD","PINUALBD","Pa"
"PINUBAND","PINUBAND","Pj"
"PINUCOND","PINUCOND","Pl"
"PINUFLED","PINUFLED","Pf"
"PINULAMD","PINULAMD","Ps"
"PINUMOND","PINUMOND","Pw"
"PINUPOND","PINUPOND","Py"
"PINURADD","PINURADD","Pm"
"PINURESD","PINURESD","Pr"
"PINUXMUD","PINUXMUD","Pxj"
"PSEUMEND","PSEUMEND","Fd"
"SEQUGIGD","SEQUGIGD","Ob"
"SEQUSEMD","SEQUSEMD","Oc"
"TAXUBRED","TAXUBRED","Tw"
"THUJPLID","THUJPLID","Cw"
"TSUGHEED","TSUGHEED","Hxm"
"TSUGHETD","TSUGHETD","Hw"
"TSUGMERD","TSUGMERD","Hm"
"RHAMNUS","RHAMNUS","K"
"SALIX","SALIX","W"
"QUERGAR1","QUERGAR","Qg"
"ACER","ACER","M"
"CORNUS","CORNUS","G"
"JUNIPER","JUNIPER","J"
"ABIEAMA","ABIEAMA","Ba"
"ABIEBAL","ABIEBAL","Bb"
"ABIECON","ABIECON","Bc"
"ABIEGRA","ABIEGRA","Bg"
"ABIELAS","ABIELAS","Bl"
"ABIEMAG1","ABIEMAG","Bm"
"ABIEPRO","ABIEPRO","Bp"
"ABIES","ABIES","B"
"CALODEC","CALODEC","Oa"
"CHAMLAW","CHAMLAW","Yp"
"CHAMAEC","CHAMAEC","Y"
"JUNISCO","JUNISCO","Jr"
"LARILAR","LARILAR","Lt"
"LARILYA","LARILYA","La"
"LARIOCC","LARIOCC","Lw"
"LARISIB","LARISIB","Ls"
"LARIX","LARIX","L"
"PICEABI","PICEABI","Sn"
"PICEENG","PICEENG","Se"
"PICEENE","PICEENE","Sxw"
"PICEGLA","PICEGLA","Sw"
"PICEMAR","PICEMAR","Sb"
"PICESIT","PICESIT","Ss"
"PICESIX","PICESIX","Sxs"
"PICEA","PICEA","S"
"PICEAX","PICEAX","Sx"
"PICEXLU","PICEXLU","Sxl"
"PINUALB","PINUALB","Pa"
"PINUBAN","PINUBAN","Pj"
"PINUCON","PINUCON","Pl"
"PINUCON1","PINUCON","Plc"
"PINUCON2","PINUCON","Pli"
"PINUFLE","PINUFLE","Pf"
"PINULAM","PINULAM","Ps"
"PINUMON","PINUMON","Pw"
"PINUPON","PINUPON","Py"
"PINURAD","PINURAD","Pm"
"PINURES","PINURES","Pr"
"PINUS","PINUS","P"
"PINUXMU","PINUXMU","Pxj"
"PSEUMEN","PSEUMEN","Fd"
"PSEUMEN1","PSEUMEN","Fdi"
"PSEUMEN2","PSEUMEN","Fdc"
"PSEUDOT","PSEUDOT","F"
"SEQUSEM","SEQUSEM","Oc"
"SEQUGIG","SEQUGIG","Ob"
"TAXUBRE","TAXUBRE","Tw"
"TAXUS","TAXUS","T"
"THUJPLI","THUJPLI","Cw"
"THUJA","THUJA","C"
"TSUGHET","TSUGHET","Hw"
"TSUGXJE","TSUGXJE","Hxm"
"TSUGMER","TSUGMER","Hm"
"TSUGA","TSUGA","H"
"ACERCIR","ACERCIR","Mv"
"ACERMAC","ACERMAC","Mb"
"ACERNEG","ACERNEG","Me"
"ACERPLA","ACERPLA","Mn"
"ACERPSE","ACERPSE","Ms"
"ALNURUB","ALNURUB","Dr"
"ALNUS","ALNUS","D"
"ARBUMEN","ARBUMEN","Ra"
"ARBUTUS","ARBUTUS","R"
"BETUNEO","BETUNEO","Ea"
"BETUOCC","BETUOCC","Ew"
"BETUPAP","BETUPAP","Ep"
"BETUPAP","BETUPAP","Ep"
"BETUPEN","BETUPEN","Ee"
"BETUPUB","BETUPUB","Es"
"BETUXWI","BETUXWI","Exp"
"CORNNUT","CORNNUT","Gp"
"FRAXLAT","FRAXLAT","Og"
"MALUFUS","MALUFUS","Up"
"MALUPUM","MALUPUM","Ua"
"MALUS","MALUS","U"
"POPUBAL","POPUBAL","Acb"
"POPUDEL","POPUDEL","Ad"
"POPUDEL1","POPUDEL","Ad"
"POPUDEL2","POPUDEL","Ad"
"POPULUS","POPULUS","A"
"POPULX","POPULX","Ax"
"POPUTRE","POPUTRE","At"
"BETULA","BETULA","E"
"LARIGME","LARIGME","Ld"
"POPUTRI","POPUTRI","Act"
"PRUNAVI","PRUNAVI","Vs"
"PRUNEMA","PRUNEMA","Vb"
"PRUNPEN","PRUNPEN","Vp"
"PRUNUS","PRUNUS","V"
"PRUNVIR","PRUNVIR","Vv"
"PRUNVIR4","PRUNVIR","Vv"
"PRUNVIR2","PRUNVIR","Vv"
"PYRUCOM","PYRUCOM","Of"
"QUERGAR","QUERGAR","Qg"
"QUERROB","QUERROB","Qe"
"QUERCUS","QUERCUS","Q"
"SALIAMY","SALIAMY","Wa"
"SALIBEB","SALIBEB","Wb"
"SALIDIS","SALIDIS","Wd"
"SALILAS","SALILAS","Wp"
"SALILAS1","SALILAS","Wp"
"SALILAS2","SALILAS","Wp"
"SALILAS","SALILAS","Wp"
"SALISCO","SALISCO","Ws"
"SALISIT","SALISIT","Wt"
"SORBAUC","SORBAUC","Od"
"ULMUPUM","ULMUPUM","Oe"
"ABIELAS","ABIELAS","Blc"
"BETUALL","BETUALL","Ey"
"CARYOVA","CARYOVA","Oi"
"QUERALB","QUERALB","Qw"
"FRAXAME","FRAXAME","Oh"
"JUGLAIL","JUGLAIL","Ok"
"JUNIMAR","JUNIMAR","Js"
"AILAALT","AILAALT","Oj"
"BETUPUB1","BETUPUB","Es"
"PRUNVIR4","PRUNVIR","Vv"
"CALLNOO","CALLNOO","Yc"
"PINUPON1","PINUPON","Py"
"FRANPUR1","FRANPUR","Kc"
"ABIELAS","ABIEBIF","Bli"
"FRANPUR","FRANPUR","Kc"
"BETUPAP","BETUPAP","Ep"
"PINUPON2","PINUPON","Py"
"ABIEMAG","ABIEMAG","Bm"
"CALLNOO","CALLNOO","Yc"
"CALLNOOD","CALLNOOD","Yc"
"CHALLIT","CHALLIT","Y"
